City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gotsu,35.0,132.2167,46.27,66,{'all': 2},5.12,JP,1680977821
1,lata,40.1629,-8.3327,72.91,46,{'all': 76},5.3,PT,1680977821
2,paita,-5.0892,-81.1144,83.53,68,{'all': 44},6.31,PE,1680977821
3,dekar,-21.5333,21.9333,77.2,38,{'all': 99},6.17,BW,1680977822
4,port alfred,-33.5906,26.891,64.18,97,{'all': 87},6.46,ZA,1680977639
5,mataura,-46.1927,168.8643,41.13,95,{'all': 100},3.2,NZ,1680977826
6,jardim,-21.4803,-56.1381,79.72,69,{'all': 100},4.16,BR,1680977826
7,bonthe,7.5264,-12.505,84.15,64,{'all': 74},11.77,SL,1680977826
8,bonavista,48.6499,-53.1147,29.03,77,{'all': 93},15.19,CA,1680977820
9,dolores,-36.3132,-57.6792,80.87,30,{'all': 4},7.4,AR,1680977827
10,cape town,-33.9258,18.4232,61.21,69,{'all': 40},11.5,ZA,1680977827
11,new norfolk,-42.7826,147.0587,45.9,75,{'all': 79},3.0,AU,1680977827
12,merauke,-8.4667,140.3333,79.75,85,{'all': 100},6.44,ID,1680977827
13,dikson,73.5069,80.5464,-25.13,100,{'all': 25},2.62,RU,1680977611
14,east london,-33.0153,27.9116,67.14,100,{'all': 100},6.91,ZA,1680977606
15,codrington,-38.2667,141.9667,54.19,65,{'all': 100},17.69,AU,1680977828
16,kutum,14.2,24.6667,82.62,12,{'all': 4},9.46,SD,1680977641
17,rikitea,-23.1203,-134.9692,76.17,63,{'all': 63},16.24,PF,1680977828
18,saint-philippe,-21.3585,55.7679,78.39,80,{'all': 100},8.57,RE,1680977565
19,stari banovci,44.9864,20.2867,46.89,84,{'all': 75},4.61,RS,1680977829
20,sao felix do xingu,-6.6447,-51.995,72.48,97,{'all': 100},0.49,BR,1680977553
21,paamiut,61.994,-49.6678,28.9,86,{'all': 72},13.62,GL,1680977829
22,swellendam,-34.0226,20.4417,57.06,80,{'all': 100},4.52,ZA,1680977829
23,carnarvon,-24.8667,113.6333,70.7,69,{'all': 0},13.15,AU,1680977829
24,cabo san lucas,22.8909,-109.9124,85.6,43,{'all': 0},9.22,MX,1680977830
25,ilulissat,69.2167,-51.1,19.42,79,{'all': 75},11.5,GL,1680977617
26,fare,-16.7,-151.0167,82.31,78,{'all': 35},20.85,PF,1680977830
27,asau,46.4333,26.4,40.28,94,{'all': 96},2.06,RO,1680977830
28,mahebourg,-20.4081,57.7,76.24,94,{'all': 75},10.36,MU,1680977830
29,narsaq,60.9167,-46.05,39.42,75,{'all': 79},3.0,GL,1680977704
30,banda aceh,5.5577,95.3222,79.81,80,{'all': 93},4.41,ID,1680977831
31,balkhash,46.844,74.9804,41.07,67,{'all': 99},15.39,KZ,1680977561
32,vitim,59.4511,112.5578,-0.2,96,{'all': 99},5.75,RU,1680977831
33,flinders,-34.5833,150.8552,62.19,62,{'all': 4},7.0,AU,1680977613
34,hasaki,35.7333,140.8333,45.0,41,{'all': 60},21.79,JP,1680977831
35,port hardy,50.6996,-127.4199,46.58,93,{'all': 100},5.75,CA,1680977597
36,arraial do cabo,-22.9661,-42.0278,75.06,94,{'all': 75},9.22,BR,1680977832
37,thompson,55.7435,-97.8558,41.16,42,{'all': 0},8.05,CA,1680977730
38,abu dhabi,24.4667,54.3667,79.95,54,{'all': 0},8.05,AE,1680977744
39,trairi,-3.2778,-39.2689,83.79,72,{'all': 89},6.93,BR,1680977555
40,chukhloma,58.7525,42.6825,37.24,60,{'all': 0},3.18,RU,1680977833
41,pacific grove,36.6177,-121.9166,62.89,83,{'all': 75},5.75,US,1680977833
42,port lincoln,-34.7333,135.8667,61.05,71,{'all': 90},10.33,AU,1680977737
43,atuona,-9.8,-139.0333,80.85,67,{'all': 26},15.57,PF,1680977833
44,najran,17.4924,44.1277,77.65,39,{'all': 65},4.92,SA,1680977833
45,sinnamary,5.3833,-52.95,81.59,69,{'all': 97},8.03,GF,1680977834
46,nikolskoye,59.7035,30.7861,44.49,96,{'all': 16},4.47,RU,1680977834
47,hilo,19.7297,-155.09,71.26,86,{'all': 100},4.61,US,1680977753
48,walla walla,46.0646,-118.343,57.87,61,{'all': 100},5.01,US,1680976994
49,progreso,21.2833,-89.6667,94.1,44,{'all': 2},11.81,MX,1680977834
50,shubarkuduk,49.1447,56.4872,44.67,57,{'all': 100},12.37,KZ,1680977835
51,katherine,-14.4667,132.2667,77.32,94,{'all': 95},5.75,AU,1680977835
52,saldanha,-33.0117,17.9442,60.04,70,{'all': 59},17.98,ZA,1680977835
53,tiksi,71.6872,128.8694,-6.39,100,{'all': 63},5.5,RU,1680977835
54,iqaluit,63.7506,-68.5145,2.93,66,{'all': 40},21.85,CA,1680977836
55,albany,42.6001,-73.9662,49.8,27,{'all': 8},5.99,US,1680977614
56,okhotsk,59.3833,143.3,-1.77,93,{'all': 10},8.12,RU,1680977836
57,hobart,-42.8794,147.3294,46.26,82,{'all': 40},20.71,AU,1680977836
58,bluff,-46.6,168.3333,46.96,86,{'all': 100},7.72,NZ,1680977836
59,englehart,47.8169,-79.8664,41.02,55,{'all': 0},4.61,CA,1680977837
60,khandagayty,50.7333,92.05,28.42,70,{'all': 95},20.98,RU,1680977837
61,kapaa,22.0752,-159.319,75.52,84,{'all': 75},13.8,US,1680977837
62,ust-koksa,50.2696,85.6108,21.2,93,{'all': 65},2.86,RU,1680977837
63,gberia fotombu,9.8833,-11.1667,96.87,21,{'all': 80},4.52,SL,1680977838
64,barrow,71.2906,-156.7887,-25.58,75,{'all': 0},10.36,US,1680977750
65,ahipara,-35.1667,173.1667,60.35,93,{'all': 94},7.09,NZ,1680977838
66,kruisfontein,-34.0033,24.7314,59.88,89,{'all': 100},14.47,ZA,1680977838
67,curup,-3.4667,102.5333,67.1,98,{'all': 98},1.32,ID,1680977838
